"Ancienneté_an","Distance_domicile_Travail","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire_base_mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Etat_Civil","Enfants","age_salarié"
"5 et 10 ans",48,"Marketing","Non",17,"CDI",28,"7k - 8k","30 - 35",1,1,"H","Célibataire",2,36
"15 et 20 ans",30,"RH","Non",73,"CDI",24,"3k - 4k","5 - 10",0,1,"F","Marié",2,57
"10 et 15 ans",38,"Consultant","Oui",25,"CDI",35,"3k - 4k","30 - 35",0,0,"F","Célibataire",1,61
"5 et 10 ans",46,"Consultant","Non",7,"CDI",35,"9k - 1k","15 - 20",1,1,"F","Célibataire",3,58
"0 et 2 ans",31,"Compta Finances","Non",18,"CDD",35,"1k - 2k","15 - 20",,,"F","Marié",3,38
"15 et 20 ans",62,"Compta Finances","Non",96,"CDI",35,"7k - 8k","20 - 25",1,0,"H",,2,50
"10 et 15 ans",17,"Consultant","Non",9,"CDI",28,"2k - 3k","5 - 10",1,1,"H","Célibataire",3,61
"20 et 25 ans",28,"Marketing","Non",54,"CDI",35,"7k - 8k","35 - 40",1,1,"H",,0,49
"20 et 25 ans",61,"Compta Finances","Oui",70,"CDI",35,"2k - 3k","30 - 35",1,0,"H","Marié",0,67
"15 et 20 ans",16,"RH","Non",30,"CDI",35,"5k - 6k","35 - 40",0,1,"F","Marié",3,68
"20 et 25 ans",70,"Commercial","Oui",38,"CDI",35,"6k - 7k","15 - 20",1,1,"F","Célibataire",2,54
"5 et 10 ans",7,"RH","Non",35,"CDI",24,"4k - 5k","5 - 10",1,1,"F","Marié",1,67
"20 et 25 ans",40,"Consultant","Non",9,"CDI",35,"9k - 1k","20 - 25",1,0,"F","Marié",1,57
"20 et 25 ans",49,"Commercial","Oui",31,"CDI",35,"5k - 6k","10 - 15",1,1,"F",,0,48
"15 et 20 ans",23,"Commercial","Oui",54,"CDI",35,"8k - 9k","35 - 40",1,0,"F",,1,53
"5 et 10 ans",23,"Consultant","Non",69,"CDI",35,"9k - 1k","35 - 40",0,1,"F","Célibataire",0,50
"10 et 15 ans",36,"Commercial","Non",62,"CDI",35,"1k - 2k","30 - 35",1,0,"H","Célibataire",2,52
"5 et 10 ans",34,"RH","Oui",84,"CDI",35,"7k - 8k","20 - 25",1,0,"F",,1,56
"5 et 10 ans",59,"Consultant","Non",34,"CDI",35,"7k - 8k","15 - 20",1,0,"F","Marié",0,44
"10 et 15 ans",59,"Compta Finances","Non",60,"CDI",35,"8k - 9k","10 - 15",1,0,"F","Célibataire",1,41
"10 et 15 ans",65,"RH","Non",59,"CDI",32,"8k - 9k","15 - 20",1,1,"F","Célibataire",3,49
"10 et 15 ans",31,"Commercial","Oui",66,"CDI",24,"4k - 5k","30 - 35",0,1,"F","Célibataire",2,66
"10 et 15 ans",59,"Marketing","Non",67,"CDI",35,"6k - 7k","10 - 15",1,1,"F",,2,64
